2020-05-31-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Located and parsed 1 persistence units; checking each
2020-05-31-main-DEBUG-org.hibernate.jpa.HibernatePersistenceProvider:Checking persistence-unit [name=Test, explicit-provider=org.hibernate.ejb.HibernatePersistence] against incoming persistence unit name [Test]
2020-05-31-main-DEBUG-org.hibernate.jpa.boot.spi.ProviderChecker:Persistence-unit [Test] requested PersistenceProvider [org.hibernate.ejb.HibernatePersistence]
2020-05-31-main-WARN -org.hibernate.jpa.boot.spi.ProviderChecker:HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; [org.hibernate.jpa.HibernatePersistenceProvider] will be used instead.
2020-05-31-main-DEBUG-org.hibernate.jpa.internal.util.LogHelper:PersistenceUnitInfo [
	name: Test
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/HP/Desktop/myproject/inventorymanagementsystem/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: hr
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/inventorymanagementdb
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: root]
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2020-05-31-main-DEBUG-org.hibernate.integrator.internal.IntegratorServiceImpl:Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2020-05-31-main-INFO -org.hibernate.Version:HHH000412: Hibernate Core {5.4.2.Final}
2020-05-31-main-DEBUG-org.hibernate.cfg.Environment:HHH000206: hibernate.properties not found
2020-05-31-main-DEBUG-org.hibernate.service.spi.ServiceBinding:Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2020-05-31-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2020-05-31-main-DEBUG-org.hibernate.cache.internal.RegionFactoryInitiator:Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2020-05-31-main-INFO -org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration boolean -> org.hibernate.type.BooleanType@1534f01b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration boolean -> org.hibernate.type.BooleanType@1534f01b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@1534f01b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@4386f16
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration true_false -> org.hibernate.type.TrueFalseType@79b06cab
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration yes_no -> org.hibernate.type.YesNoType@3c22fc4c
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration byte -> org.hibernate.type.ByteType@149e0f5d
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration byte -> org.hibernate.type.ByteType@149e0f5d
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@149e0f5d
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration character -> org.hibernate.type.CharacterType@36c88a32
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration char -> org.hibernate.type.CharacterType@36c88a32
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@36c88a32
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration short -> org.hibernate.type.ShortType@10e92f8f
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration short -> org.hibernate.type.ShortType@10e92f8f
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Short -> org.hibernate.type.ShortType@10e92f8f
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration integer -> org.hibernate.type.IntegerType@69b2283a
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration int -> org.hibernate.type.IntegerType@69b2283a
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@69b2283a
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration long -> org.hibernate.type.LongType@76908cc0
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration long -> org.hibernate.type.LongType@76908cc0
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Long -> org.hibernate.type.LongType@76908cc0
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration float -> org.hibernate.type.FloatType@4c9f8c13
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration float -> org.hibernate.type.FloatType@4c9f8c13
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Float -> org.hibernate.type.FloatType@4c9f8c13
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration double -> org.hibernate.type.DoubleType@49d904ec
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration double -> org.hibernate.type.DoubleType@49d904ec
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@49d904ec
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3c419631
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3c419631
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3e2e18f2
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3e2e18f2
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration string -> org.hibernate.type.StringType@1622f1b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.lang.String -> org.hibernate.type.StringType@1622f1b
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration nstring -> org.hibernate.type.StringNVarcharType@70e8f8e
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@29626d54
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration url -> org.hibernate.type.UrlType@4b0b0854
2020-05-31-main-DEBUG-org.hibernate.type.BasicTypeRegistry:Adding type registration java.net.URL -> org.hibernate.type.UrlType@4b0b0854
